-2.216852590798879,-3.585895411407841
-1.1779414957131813,-2.957864191846338
-3.8784890961929195,-3.354286012492906
-0.6498635256290788,-3.4124300545628903
-0.9021874513018914,-3.6712429649827536
-0.20505402145331356,-2.862286532312903
-0.9506716313569259,-1.0937476223481537
-1.0913217102755584,-3.472437363811559
-1.8827497831248041,-1.7879391921954781
-3.8238720075922834,-3.3285075707222855
-0.6850579452951885,-1.0632171943425195
-1.0887477667390466,-0.9399422862000727
-1.6901047046205748,-1.5793525701655933
-1.0694472086070002,-2.5655467552628606
-2.9240708399472193,-3.2161761865383647
-4.176210597539643,-3.5104052133950376
-4.075808695261797,-3.7139386031292703
-4.330463437638375,-3.6566946543028584
-1.6472380557903477,-1.8704013523654401
-1.700061593969678,-1.9311962430162437
-2.087881542339213,-2.2051742468177387
-3.9938450724840155,-3.124974177193574
-3.486941749947188,-3.3952695029705673
-4.03628033913748,-2.533366363818198
-0.6018775228507391,-1.3729016931746811
-0.2349999394678815,-3.0144477205304976
-0.7246415114270557,-3.0318647728301564
-0.4890375122041419,-1.3239920927092181
-0.49069208455060587,-1.9281168491160845
-0.6473455636132394,-1.8406806541693
-0.6723969355992612,-3.3163181623032156
-0.45392434216470623,-2.852069528765581
-1.2901052758100566,-1.6512028553637594
-1.5422915057001108,-2.3298329703526837
-1.121695359300874,-3.1098672846274082
-0.16974748913882462,-2.746360086717079
-0.7199988152355684,-1.7099366803162093
-0.6913212834520485,-3.2542571941024585
-0.6000752801301646,-0.884402032328534
-1.3953332362328896,-2.2124370205433395
-0.9520852194177718,-0.8303744591839928
-1.4422156385270382,-3.2473708076428838
-0.5328159603445848,-0.7035470056730455
-0.45131784631912997,-3.9172222046826684
-0.5222013324574281,-4.1434198400214735
-1.7232304025703757,-2.295939710630412
-1.2239073498581108,-1.622879946047918
-3.38812401465694,-3.6208292019902215
-1.7887589397232941,-4.4287549216183715
-0.973109020466748,-2.774264254022197
-0.9717083455366968,-3.392801247818945
-2.9033064785458174,-4.190037630457587
-4.787601214524947,-4.164315061941215
-2.8949244943715127,-3.803536042585572
-2.4513178444994126,-3.5364004210705393
-1.8663553445466203,-1.297237423352373
-0.32184132193391135,-3.7152938867311716
-1.9699779757189135,-2.278574309938038
-3.491959825602566,-3.7479411211991507
-1.3444026417930541,-3.872472698895563
-1.1233910104807283,-3.2248030518598507
-0.9189423075990822,-2.062561572135105
-0.9529572360808519,-0.9889867118898157
-3.8909409792202556,-3.7252034350748158
-0.8701469244022155,-3.8323333044162817
-3.246779087815285,-3.5006572387310033
-1.6348474449098573,-3.6175240598219585
-1.0694472108795583,-1.1489368524829908
-3.655409447337331,-3.846832878614007
-2.883034084811984,-4.283105018973021
-3.5035740805125433,-4.3848743311256335
-1.8270171968455027,-3.6497418943077222
-0.6977215775145259,-3.037717499309765
-2.1452147171667795,-3.417295809294286
-1.4726914965895421,-3.1613975849387237
-0.8049548008212564,-3.322861008534342
-3.5314881897751103,-3.478254690185465
-1.6318900909332807,-3.3140079998142733
-2.7891874827675536,-3.854028378212707
-0.9560581483020937,-1.6139097925382162
-1.553369117211392,-1.9490939840419168
-4.114282794680259,-4.372901649616901
-4.542816191577637,-3.706325422459397
-0.8232866234333945,-3.515859642424351
-4.281392834187332,-3.1466258340716053
-3.404320362145589,-4.035866699330866
-1.9693493378294427,-2.4379967203597315
-3.4171021252965654,-3.890749992835641
-2.023735092847059,-2.9490939827732774
-3.402408233575206,-3.3270979964226304
-2.8987768153397875,-3.672461965854759
-1.5031567763493925,-1.0422563810351795
-1.9721500064258148,-1.4553638523420935
-3.728158037206241,-2.957864189082939
-4.710052086637931,-4.198872282117938
-2.8663553411863303,-3.4509041988460356
-1.1042191751374857,-2.4759951826131594
-2.1232636460848275,-2.759924812422895
-0.27728844653940693,-2.622879943737597
-2.829829460881493,-3.180256609738416
-3.386222807305309,-3.9943900605737395
-2.036280344398842,-3.635936091167385
-2.8403601287837894,-3.6266582762687927
-0.7967049138047158,-0.8085494724119681
-1.4006917722807988,-1.1028125296113906
-2.284207855515849,-3.1277891883279745
-1.5320491175968955,-1.1372734443528605
-3.731425752080722,-3.7599248070555746
-1.3124901406278087,-1.1647934974045455
-1.6093826912296771,-3.0427530866228008
-3.3326733402174775,-2.6459201834094053
-0.7446100728984087,-0.8297593682636589
-3.0539823422158214,-3.881915331369937
-3.2791368618586607,-3.22089859421438
-1.7293025919576528,-3.3204342650243857
-4.5293203366248544,-3.6948297795778102
-0.32203482935878147,-3.3322597024081864
-1.0548004343168806,-3.0791704843561862
-0.5232517405643681,-3.0435940661330547
-1.6389448491421914,-1.4386561389159809
-0.5423529225219083,-0.5783708120709821
-1.3749220266865265,-3.9049153111409343
-3.7125831538526266,-3.356782025726895
-3.880161137893218,-2.883863610149854
-0.7591562862028306,-1.3637994862446814
-1.6203761033263258,-3.5593148137155812
-3.1045863572632144,-3.415970411947863
-2.9628181814221453,-3.1466258340716053
-1.6081448583636633,-3.1384364361281385
-0.39267617843931635,-3.1098672851170344
-3.645695884350844,-3.4187053794210382
-1.092236752683658,-4.392801243942547
-1.1318580067715363,-1.017636414768614
-0.2673550115467118,-3.4124300545628903
-0.43693529395497505,-3.171267832044696
-0.5226566280269345,-3.4124300545628903
-0.6985692548094651,-3.147835135502574
-0.7672221534895026,-3.4351859684179553
-0.24444333214284836,-2.7665655400406837
-0.643962924181626,-3.5104052133950376
-1.5427408735838823,-3.460364531174166
-1.5367871880080468,-3.2574244732646145
-0.933362033905348,-3.45779058763117
-2.5973961031284807,-3.7327976346731715
-2.2131581075051368,-4.0334152233902
-0.3727291112589885,-3.0153496862877867
-0.8619501663277235,-3.650435665525457
-1.9999384978094128,-3.557326259221635
-4.169174607462617,-3.6948297838231023
-1.5806008623275964,-3.433443232205537
-3.985296410437432,-2.659205876180379
-4.180670246295678,-3.352143130125083
-3.9367446659436873,-3.09726724859594
-2.250059636514088,-3.8222090902643036
-4.277288428971358,-3.668357571570466
-0.413541195545765,-2.7879391910736624
-0.2037370929711718,-1.498432574947915
-0.4268648026154343,-2.7208249955152173
-1.5591738355916982,-3.94480803825758
-1.7906280190130914,-1.595294114706332
-1.0015149287487575,-3.2308826864185236
-1.2379705643982069,-3.057399865968028
-0.9909198135895624,-0.6346251544347016
-1.3215499701556255,-2.7714510649646646
-1.2176454991541417,-2.9943900612472683
-0.4462468567113553,-3.1098672812000294
-0.2997713742132442,-1.4798168966574425
-1.623084193122982,-3.2756044870927985
-0.8304357709833076,-0.658656175735319
-0.23248324441401375,-2.0972672489504287
-0.1569873100362643,-3.460364527209412
-0.2924142509838405,-2.686059575576515
-0.5265053425863068,-3.37290168688415
-0.5253184275943942,-3.2542571908149553
-0.4022232967365655,-3.3729016878847835
-1.6386879813347257,-1.0609576865646473
-0.8016496558295845,-0.9691795073000243
-0.7307002460230291,-2.4577905880160436
-0.6293161480618413,-1.1300451689249582
-0.6697413652173404,-3.0791704843561862
-0.5057656301809119,-0.8659417045855432
-0.3672535814443075,-3.005169903279647
-0.3733153343042478,-1.2396351618419759
-0.1965039473386273,-1.2068917415899019
-1.476192513945753,-1.6948297870537208
-1.0362803465870778,-3.372901690570693
-1.2305491667975272,-3.353792867627715
-1.412498596425434,-3.2747212966567534
-1.1987758135884583,-3.472437363811559
-0.8894389583343343,-3.116561937757622
-0.29061137493079503,-3.25506520114505
-0.7753202689615372,-3.2927313418178406
-0.7871851320162501,-2.7665655400406837
-0.4513178461181815,-3.2208985962907635
-2.7561724228335516,-3.6157582135125197
-1.4513178445628365,-1.1028125296113906
-1.2271026886161283,-3.762848207747003
-2.3469811827991154,-4.332259702023313
-3.1452147080115505,-3.483933001194222
-2.8862548965906503,-3.3729016902863025
-1.519062451800809,-2.5655467697599623
-4.141633329708703,-3.4076671089663195
-4.63894482772706,-4.1410860145517265
-1.9474269554974564,-1.6272842290462453
-2.179238299347014,-3.877374273724842
-3.2046778736369896,-2.9723637624598656
-4.583768127337859,-3.6437556013906844
-3.5582330431399414,-4.0733414087481545
-4.31921430069072,-3.3454209550924987
-0.4365963406076073,-3.568821901540378
-0.24522723739100477,-3.1176446369779587
-0.21515914656753382,-2.1059628328749973
-3.70573911656249,-3.4290447699166884
-3.8138879190232577,-2.9723637624598656
-1.665215472979475,-1.9134700747031226
-0.9833688158520734,-0.9354963813764069
-0.7177913360589341,-2.440646299429752
-0.39962461216610967,-1.3932694911729537
-1.077587320880219,-3.4752634077828946
-1.0568772513605487,-3.589713079503368
-1.211851911411868,-1.4098959008056393
-1.0338617458410888,-3.668357571570466
-0.40734014927320555,-2.7585553844681256
-0.3385311493329733,-1.9906541288270965
-0.19721656534593435,-1.1028125299145395
-1.4693517684556967,-3.100822144599156
-4.471217392995026,-3.4752634077828946
-0.40535199241065384,-3.443291018611949
-0.5351107833499248,-1.3080505490815215
-1.8643276635455857,-2.157633705913497
-0.3016529950039122,-4.097267245562237
-1.882296888489903,-3.5886303808165776
-2.554940475711935,-3.5379609362943496
-0.31381432261758896,-0.4924833094751718
-0.5661818033597149,-3.6583039087352813
-0.4053316410776625,-3.6683575735185614
-0.3736513527619128,-3.3163181623032156
-0.6039918046784017,-2.304188941216312
-0.5105936556309583,-3.131893591214772
-0.3115930826304382,-1.161397587818048
-0.5864539239362775,-2.907938966809542
-0.22124127884268005,-3.1749623130946523
-0.6183253643478084,-3.2167824887779592
-0.663390837544493,-2.7324440783388897
-0.3653876675851507,-3.144632703196671
-3.164604439904486,-3.2208985973289557
-3.63453966263953,-3.716856090146821
-3.8018150871808998,-3.448189816665508
-0.9953724032612892,-3.3515280393936995
-0.6112587590756068,-3.937686307236963
-0.7636696815399977,-0.6480089318107869
-3.018018137382929,-3.644203711278769
-2.6522305383917346,-3.6180141869775375
-4.064294711984747,-3.9958320395766296
-1.7642571572106402,-2.7390295900498627
-3.5232676840686747,-3.504146224137046
-3.901350760242924,-3.5428266913441284
-3.7825237487834906,-2.4356374467086415
-1.1329563660302897,-0.9212057236768123
-3.2798373721546352,-3.807838745805656
-4.36385499370828,-3.9817109300282465
-3.252009032298637,-4.353792863955338
-2.7351108048643455,-3.427349468174137
-0.7202049783328756,-2.2431338177346656
-1.0548004347296465,-0.6413905295299073
-0.5457825303566934,-1.2967300129303394
-3.5437640896936693,-3.075919953270967
-0.676783101645272,-0.8476454390005965
-0.6241544430941488,-3.4915461867545368
-1.5362067433574935,-3.068047109433727
-3.0984368198122967,-3.353792867627715
-1.0827396578701316,-3.6948297838231023
-1.0000601588345999,-4.314798732349316
-1.5090333437631112,-3.136461495190201
-1.9115441185818938,-3.279792285585171
-0.5589933638549097,-0.6520557648955985
-2.013196732587451,-3.46404957642919
-1.3503889370374942,-3.672461970801124
-0.41193337037273314,-0.7099366809622548
-0.34936963873806753,-1.642990856558771
-0.4374456717404151,-0.6105932514282288
-0.6741692130760432,-0.6936888671608191
-3.6923259373428947,-3.0249783860966333
-0.6935936918935306,-2.275054368675378
-0.3677771508238982,-3.302512363011321
-0.4247372472409234,-3.136461495190201
-0.2602895959701326,-3.703547001972847
-0.7163928394989331,-1.10159967171633
-0.44173179750170904,-3.408525600459095
-0.7239110804782886,-2.947137785317667
-0.8008317726720039,-3.488378906012019
-3.146924406895773,-4.15531025354721
-3.974879794496008,-3.572210497377992
-0.7547099896461696,-3.469763229614657
-0.45445755386014475,-2.774264254022197
-0.6884584739527352,-3.3354269852461935
-0.45441708499003264,-0.6208292071415373
-1.4852651778500179,-0.8528946345984243
-1.2329722575139224,-4.091719935870958
-0.883371322426183,-2.0081373999754404
-1.069586433446432,-3.8235630985750193
-0.3801267985054287,-3.6948297847517604
-0.6941743701832371,-3.526707026781568
-0.34613560967285495,-3.787939189244777
-0.6259392423943715,-3.3933657928405974
-1.4513178459336096,-1.829279987382276
-1.3697040802674276,-3.8003229131565766
-0.6183371165733456,-1.2260603050438592
-0.8686581313019764,-2.7961131218981565
-0.8473971877872661,-0.9363844668710614
-0.5280990807355553,-3.2153604126081197
-0.95174683669118,-3.1303313876713292
-0.8623534149158805,-3.0733414089553945
-0.3482243534019989,-2.2161761885905755
-0.823872014208378,-1.182218131907785
-0.7408244634757669,-0.7388214263687265
-2.7434985943790142,-3.265986486399396
-3.9538181798654537,-3.030795714341923
-0.39712574597301475,-1.6151025952945075
-0.8383409691729814,-3.372901689948589
-3.6770306199726916,-3.2747212966567534
-3.2103097399024785,-3.510405212546342
-1.2912406304099975,-3.425369109095278
-1.4430973389078943,-3.0927937710725164
-3.463290481892633,-4.073341405466636
-1.8326722187156412,-1.3998687409437827
-3.5806008555549695,-4.190037630457587
-2.687206107988853,-3.2253445020128044
-0.7999036961184602,-3.4026490320178557
-0.5044516689021504,-3.5290208921641106
-0.9371678131908582,-2.957864191966486
-3.957951981800777,-3.5428266928774996
-2.260711912172878,-3.4247406223214876
-3.950550465759076,-4.51040520874336
-0.2550705317863766,-2.746360086717079
-3.9725547424407073,-3.8659417003546563
-3.9634297773964096,-3.6475240698551787
-2.010191117473052,-3.1613975849387237
-0.3765806130423035,-0.9514033909282114
-3.6816154585902705,-3.26906587942975
-4.538780671325797,-3.6497418943077222
-3.6389448391344983,-3.4014708410315966
-0.8187373251116172,-0.895579915900904
-1.8961026849520426,-2.372901685226337
-2.4771578493561233,-3.0061193607234813
